Ticker,Company Name,Field,Info,Address,Website,
BTN,CTCP Gạch Tuy Nen Bình Định,Sản xuất sản phẩm khoáng chất phi kim,"Công ty cổ phần gạch Tuy nen Bình Định được thành lập theo quyết định số 131/2001/QĐ-UB, ngày 28/12/2001 của UBND tỉnh Bình Định, trên cơ sở cổ phần hoá DNNN theo nghị định 44/CP. Công ty luôn luôn đầu tư dây chuyền sản xuất đồng bộ theo công nghệ tiên tiến của Châu Âu. Cùng với đội ngũ công nhân lành nghề, nên năng lực sản xuất hiện tại của nhà máy gạch nung đạt trên 50 triệu viên quy chuẩn/năm; Gạch không nung xi măng cốt liệu 10 triệu viên; Gạch không nung bê tông nhẹ AAC 100.000 m3/năm.",Km 1215 - Quốc lộ 1A - X. Phước Lộc - H. Tuy Phước - T. Bình Định,http://www.tuynenbinhdinh.com.vn/,
BVB,Ngân hàng TMCP Bản Việt,Tài chính và bảo hiểm,"Năm 1992, Ngân hàng Thương mại Cổ phần Gia Định được thành lập. Năm 2007, ký thỏa thuận đầu tư và hợp tác chiến lược với Ngân hàng Ngoại thương Việt Nam (Vietcombank) và tăng vốn điều lệ lên 444,62 tỷ đồng. Ngày 09/07/2020, giao dịch trên thị trường UPCOM. Các lĩnh vực kinh doanh chính bao gồm Huy động vốn ngắn hạn, trung hạn, dài hạn; Tiếp nhận vốn đầu tư và phát triển; Vay vốn các tổ chức tín dụng khác; Chiết khấu ...","Tòa nhà HM Town số 412 Nguyễn Thị Minh Khai - P. 05 - Q. 3, Tp HCM",http://vietcapitalbank.com.vn,
BVG,CTCP GROUP BẮC VIỆT,Sản xuất sản phẩm khoáng chất phi kim,"Công ty Cổ phần Đầu tư BVG tiền thân là Công ty TNHH Thép Bắc Việt, được thành lập ngày 06/03/2000. Công ty hoạt động dưới hình thức CTCP từ ngày 20/06/2008 với tên gọi Công ty Cổ phần Thép Bắc Việt - BVG. Ngành nghề kinh doanh: buôn bán tư liệu sản xuất, tư liệu tiêu dùng; đại lý mua, đại lý bán, ký gửi hàng hóa; môi giới thương mại...",Tầng 1 - Số SH01- Toàn nhà B - Khu đô thị mới Định Công - P. Định Công - Q. Hoàng Mai - Tp. Hà Nội,http://www.bacvietgroup.com,
C4G,CTCP Tập đoàn CIENCO4,Xây dựng và Bất động sản,"Thành lập năm 1962 với tiền thân là Cục công trình - Bộ Giao thông vận tải. Ngày 10/12/2018, cổ phiếu C4G giao dịch trên thị trường UPCoM. Công ty hoạt động chính trong các lĩnh vực Xây dựng các công trình giao thông trong và ngoài nước; Xây dựng các công trình công nghiệp, dân dụng, thủy lợi; Mua bán các sản phẩm xây dựng. Hoạt động đầu tư xây dựng hạ tầng giao thông là hoạt động kinh doanh chính của CIENCO4.",Tầng 10–11 toà nhà ICON4 - 243A đường Đê La Thành - P. Láng Thượng - Q. Đống Đa - Tp. Hà Nội,https://cienco4.vn/,
CBI,CTCP Gang thép Cao Bằng,Sản xuất các sản phẩm kim loại cơ bản,"Công ty Cổ phần Gang thép Cao Bằng được thành lập theo quyết định số 2155/QĐ-HĐQT ngày 05/10/2006 của Hội đồng quản trị Tập đoàn Công nghiệp Than – Khoáng sản Việt Nam với hoạt động kinh doanh chính là sản xuất phôi thép từ quặng sắt được khai thác tại mỏ sắt Nà Rụa thuộc phường Tân Giang, thị xã Cao Bằng, tỉnh Cao Bằng.",Số 52 - Phố Kim Đồng - P. Hợp Giang - Tp. Cao Bằng - T. Cao Bằng,https://gtcb.com.vn/,
CDO,CTCP Tư vấn Thiết kế và Phát triển Đô thị,Buôn bán gỗ xẻ và vật liệu xây dựng khác,Công ty Cổ phần Tư vấn Thiết kế và Phát triển Đô thị (CDDC) được thành lập theo Giấy chứng nhận đăng ký kinh doanh số 0102963747 do Sở Kế hoạch Đầu tư Hà Nội cấp ngày 9/10/2008 với vốn điều lệ ban đầu là 1.8 tỷ đồng. Ngày 09/03/2015 chính thức giao dịch cổ phiếu phiên giao dịch đầu tiên trên sàn giao dịch chứng khoán thành phố HCM với mã chứng khoán CDO.,Số 194 đường Bưởi - P. Cổng Vị - Q. Ba Đình - Tp. Hà Nội,http://cddc.vn,
CEN,CTCP CENCON Việt Nam,Bán buôn hàng tiêu dùng,"Công ty Cổ phần CENCON Việt Nam được thành lập theo Giấy chứng nhận đăng ký kinh doanh số 0107268056 do Sở Kế hoạch và Đầu tư Thành phố Hà Nội cấp ngày 24/12/2015. Hoạt động kinh doanh chính của công ty gồm: - Kinh doanh vàng, bạc, đá quý và khai thác mỏ - Bán buôn các mặt hàng như: Thực phẩm đông lạnh; Sản phẩm chăm sóc sức khỏe, thiết bị vật tư y tế; - Kinh doanh chuỗi văn phòng, khách sạn và nhà hàng ở các tỉnh: Hà Nội, Lào Cai, Hà Tĩnh, Đà Nẵng, Phú Quốc.",Lô 45-50B đường Thủy Hoa - P. Duyên Hải - Tp. Lào Cai - T. Lào Cai,http://cencon.vn/Trang-chu,
CLX,CTCP Xuất nhập khẩu và Đầu tư Chợ Lớn,Bán buôn hàng tiêu dùng,"Công ty Cổ phần Xuất nhập khẩu và Đầu tư Chợ Lớn (CHOLIMEX) gọi tắt là Công ty Cholimex, tiền thân là doanh nghiệp do Nhà nước đầu tư 100% vốn điều lệ và hoạt động theo mô hình Công ty mẹ - Công ty con, trực thuộc Ủy ban nhân dân Thành phố Hồ Chí Minh được thành lập vào ngày 15/04/1981. Ngành nghề kinh doanh chính bao gồm Phát triển kinh doanh hạ tầng khu công nghiệp; Sản xuất, chế biến, phân phối và xuất khẩu lương thực",Số 631 - 633 Nguyễn Trãi - P. 11 - Q. 5 - Tp. HCM,http://www.cholimex.com.vn/,
CST,CTCP Than Cao Sơn - TKV,Khai khoáng,"Công ty cổ phần Than Cao Sơn - Vinacomin, trước đây là Xí nghiệp Xây dựng Mỏ than Cao Sơn, được thành lập ngày 06. 06. 1974 do Liên xô thiết kế và xây dựng. Ngày 21 tháng 11 năm 2008 cổ phiếu của Công ty được niêm yết trên Trung tâm giao dịch chứng khoán Hà Nội với mã chứng khoán: TCS. Ngành nghề kinh doanh: khai thác thu gom than cứng; vận tải hàng hóa bằng đường bộ; thoát nước và xử lý nước thải; sản xuất cấu kiện kim loại...",Tổ 1 - Khu Cao Sơn 2 - P. Cẩm Sơn - Tp. Cẩm Phả - T. Quảng Ninh,http://www.thancaoson.com.vn/,
CTR,Tổng Công ty cổ phần Công trình Viettel,Công nghệ và thông tin,"Tổng Công ty CP Công trình Viettel (Viettel Construction) được thành lập vào năm 1995, là một thành viên thuộc hệ sinh thái của Tập đoàn Công nghiệp – Viễn thông Quân đội. Trải qua nhiều giai đoạn xây dựng và phát triển, Viettel Construction mang trong mình khát vọng trở thành nhà đầu tư, vận hành, cung cấp công trình thông minh, hiệu quả cao nhất thông qua 5 lĩnh vực kinh doanh chính: Đầu tư hạ tầng cho thuê; Xây dựng (bao gồm xây dựng hạ tầng viễn thông, xây dựng dân dụng B2B và B2C); Công nghệ thông tin; Giải pháp tích hợp và Vận hành khai thác. Với mong muốn thúc đẩy cuộc cách mạng công nghiệp 4.0 đến các doanh nghiệp, hộ gia đình với các cam kết: chuyên nghiệp, chất lượng và chi phí cạnh tranh. Viettel Construction không ngừng nỗ lực mang đến những trải nghiệm mới, sự tiện nghi trong cuộc sống hiện đại của người Việt.",Số 1 Giang Văn Minh - P. Kim Mã - Q. Ba Đình - Tp. Hà Nội,http://congtrinhviettel.com.vn/,
DDV,CTCP DAP-VINACHEM,"Sản xuât hóa chất, dược phẩm","Năm 2008, Công ty Cổ phần DAP-VINACHEM, tiền thân là Công ty TNHH MTV DAP-VINACHEM), được thành lập. Lĩnh vực kinh doanh chính của công ty bao gồm Sản xuất phân bón và hợp chất nitơ; Sản xuất hóa chất cơ bản. DDV là doanh nghiệp đầu tiên tại Việt Nam sản xuất phân bón DAP. Thị phần công ty chiếm khoảng 30%. Sản phẩm của công ty được tiêu thụ rộng khắp cả nước.",Lô GI-7 - KKT Đình Vũ - P.Đông Hải 2 - Q.Hải An - Tp.Hải Phòng,http://www.dap-vinachem.com.vn,
DFF,CTCP Tập đoàn Đua Fat,Xây dựng và Bất động sản,Công ty Cố phần Tập đoàn Đua Fat tiền thân là Công ty cổ phần Nền móng Đua Fat là công ty cố phần được thành lập và hoạt động theo Giấy chứng nhận đăng ký doanh nghiệp lần đầu số 0103038704 ngày 29/06/2009 và Giấy chứng nhận đăng ký doanh nghiệp thay đổi từ lần thứ 01 đến lần thứ 11 do Sở Kế hoạch và Đầu tư Thành phố Hà Nội cấp.,Số 15 - Liền kề 10 - Khu đô thị Xa La - P. Phúc La - Q. Hà Đông - Tp. Hà Nội,https://duafat.com.vn/,
DGT,CTCP Công trình Giao thông Đồng Nai,Xây dựng và Bất động sản,"Công ty Công ty cổ phần công trình giao thông Đồng Nai là doanh nghiệp trực thuộc Công ty phát triển KCN Biên Hòa (Sonadezi), được thành lập từ ngày 18/1/1977,tiền thân là Công ty Thi Công Cầu Đường. Công ty chính thức hoạt động dưới hình thức CTCP từ tháng 12/2005. ngành nghề kinh doanh: xây dựng các công trình giao thông, dân dụng và công nghiệp; quản lý duy tu và sửa chữa cầu đường bộ; xây dựng hạ tầng khu dân cư;...",200 Nguyễn Ái Quốc - P.Trảng Dài - Tp.Biên Hòa - T.Đồng Nai,http://www.dgtc.vn,
DRI,CTCP Đầu tư Cao su Đắk Lắk,"Sản xuất hóa chất, dược phẩm",Công ty Cổ phần đầu tư cao su Đắk Lắk được thành lập theo đề án thành lập củ Công ty mẹ là Công ty TNHH MTV cao su Đắk Lắk (DAKRUCO) và được UBND tỉnh Đắk Lắk phê duyệt tại Quyết định số 2460/QĐ-UBND ngày 23/09/2011 về Phê duyệt Đề án thành lập Công ty CP của Công ty TNHH MTV Cao su Đắk Lắk và dự thảo điều lệ Công ty.,Số 30 đường Nguyễn Chí Thanh - P. Tân An - TP. Buôn Ma Thuột - T. Đắk Lắk,http://dri.com.vn,
DVN,Tổng Công ty Dược Việt Nam - CTCP,"Sản xuất hóa chất, dược phẩm","Tổng công ty Dược Việt Nam (VINAPHARM) tiền thân là Tổng công ty Dược, được thành lập vào tháng 4 năm 1971 trên cơ sở sát nhập 3 Cục trực thuộc Bộ y tế: Cục phân phối dược phẩm, cục dược liệu, cục sản xuất. Vinapharm là 1 trong 3 đơn vị tại Việt Nam được Bộ Y tế cho phép thực hiện nghiên cứu tương đương sinh học (BA/BE).",Số 12 Ngô Tất Tố - P. Văn Miếu - Q. Đống Đa - Hà Nội,http://vinapharm.com.vn,
EIN,CTCP Đầu tư - Thương mại - Dịch vụ Điện Lực,Dịch vụ lưu trú và ăn uống,"Công ty Cổ phần Đầu tư Thương mại Dịch vụ Điện lực (Power Investment – Trade – Service joint stock company), tên viết tắt là PIST, được thành lập vào ngày 15/08/2007. Trụ sở đặt tại số 04 Nguyễn Siêu, phường Bến Nghé, Quận 01, TP.Hồ Chí Minh. Cùng với tiến trình hội nhập Tổ chức Thương Mại Thế Giới – WTO và xu hướng toàn cầu hóa hiện nay, Công ty đã định hướng và lập kế hoạch phát triển cho một doanh nghiệp đa chức năng, đa ngành nghề với đầy đủ các yếu tố nhân lực – trí lực – vật lực để đảm bảo khả năng đáp ứng kịp thời những nhu cầu ngày càng cao của nhịp sống đương đại.",Số 04 Nguyễn Siêu - P. Bến Nghé - Q. 1 - Tp. HCM,http://www.ecinvest.vn,
EVF,Công ty Tài chính Cổ phần Điện lực,Tài chính và bảo hiểm,"Công ty Tài chính Cổ phần Điện lực được thành lập năm 2008 với vốn điều lệ ban đầu là 2,500 tỷ đồng. Năm 2018, cổ phiếu EVF giao dịch trên thị trường UPCOM. Công ty hiện đang hoạt động trong các lĩnh vực chính bao gồm Huy động vốn; Cho vay ngắn hạn, trung hạn, dài hạn; Chiết khấu thương phiếu, trái phiếu và giấy tờ có giá. Công ty có tại trụ sở Hà Nội và 2 chi nhánh ở Đà Nẳng, TP.HCM. Ngoài ra, công ty cũng tiếp cận,..","Tầng 14, 15 và 16 Tháp B - tòa nhà EVN Số 11 đường Cửa Bắc - P. Trúc Bạch - Q. Ba Đình - Tp. Hà Nội",http://www.evnfc.vn,
G36,Tổng Công ty 36 - CTCP,Xây dựng và Bất động sản,"Tổng Công ty 36 - CTCP là một trong những doanh nghiệp xây dựng hàng đầu của Quân đội hiện nay, được thành lập theo quyết định số 3036 QĐ-BQP ngày 23/8/2011 của Bộ trưởng Bộ Quốc phòng trên cơ sở chuyển đổi từ Công ty trách nhiệm hữu hạn một thành viên Đầu tư Xây lắp và Thương mại 36 (tiền thân là Xí nghiệp Xây lắp 36 thành lập tháng 4/1996). Ngành nghề chính là Xây dựng các công trình dân dụng, công nghiệp, công trình cấp thoát nước...",Số 141 Hồ Đắc Di - P. Nam Đồng - Q. Đống Đa - Tp. Hà Nội,http://www.36corporation.vn,
HAC,CTCP Chứng khoán Hải Phòng,Tài chính và bảo hiểm,"Công ty Cổ phần Chứng khoán Hải Phòng được thành lập vào ngày 05/09/2003. Năm 2015, Công ty hủy niêm yết tại Sở Giao dịch Chứng khoán Hà nội để tiến hành hợp nhất với Công ty Cổ phần Chứng khoán Á Âu. Công ty tham gia vào các lĩnh vực môi giới, tự doanh và tư vấn đầu tư chứng khoán. HAC được giao dịch trên thị trường UPCoM từ tháng 10/2016. Công ty có trụ sở chính ở Hải Phòng và có 2 chi nhánh ở Hà Nội và Thành phố Hồ Chí Minh",Số 24 Cù Chính Lan - Q.Hồng Bàng - Tp.Hải phòng,http://www.haseco.vn,
HD6,CTCP Đầu tư và Phát triển Nhà Số 6 Hà Nội,Xây dựng và Bất động sản,"Với phương châm "" hợp tác thân thiện- hướng tới thành công"", trải qua gần 30 năm xây dựng và phát triển, Handico 6 từ một đơn vị sửa chữa nhà cửa bé nhỏ ban đầu đã có những bước tiến và trưởng thành vượt bậc nhằm đáp ứng những yêu cầu đổi mới của nền kinh tế thị trường trong lĩnh vực xây dựng và kinh doanh nhà ở của thành phố.",Tầng 6A - Tòa nhà Diamond Flower - Số 48 - Đường Lê Văn Lương - P. Nhân Chính - Q. Thanh Xuận - Tp. Hà Nội,http://handico6.com.vn,
HHV,CTCP Đầu tư Hạ tầng Giao thông Đèo Cả,Xây dựng và Bất động sản,"Công ty cổ phần Đầu tư hạ tầng giao thông Đèo Cả được thành lập năm 1974, tiền thân là Xưởng Thống Nhất. Năm 2015, cổ phiếu công ty giao dịch trên thị trường UPCoM. Công ty là một trong những tập đoàn đa ngành hàng đầu Việt Nam với hơn 30 công ty thành viên và liên kết, có năng lực, kinh nghiệm trong lĩnh vực đầu tư tài chính, kinh doanh bất động sản, năng lượng tái tạo và đầu tư xây dựng công trình, xây dựng hạ tầng...",Km11+500 tuyến đường dẫn phía Nam hầm Hải Vân - P. Hòa Hiệp Bắc - Q. Liên Chiểu - Tp. Đà Nẵng,http://hhv.com.vn/,
HMS,CTCP Xây dựng Bảo tàng Hồ Chí Minh,Xây dựng và Bất động sản,"Tiền thân của Công ty CP Xây dựng Bảo tàng Hồ Chí Minh chính là Công trường Xây dựng Lăng Chủ tịch Hồ Chí Minh, được thành lập năm 1975 sau khi khánh thành Lăng Chủ tịch Hồ Chí Minh, với tên gọi ban đầu là Công ty xây dựng 75808. Hiện nay, Công ty đang hoạt động theo Giấy Chứng nhận đăng ký kinh doanh do Sở Kế hoạch và Đầu tư TP Hà Nội cấp với vốn điều lệ thực góp 80.000.000.000 đồng.",Số 381 Đội Cấn - P. Liễu Giai - Q. Ba Đình - Tp. Hà Nội,http://www.hcmcc.com.vn/,
HSV,CTCP Gang thép Hà Nội,Sản xuất các sản phẩm kim loại cơ bản,"Công ty Cổ Phần Gang Thép Hà Nội hoạt động trong lĩnh vực bán buôn phế liệu, phế thải kim loại, phi kim loại; bán buôn hóa chất công nghiệp. Với tư duy không ngừng đổi mới và sáng tạo để mang lại sản phẩm tốt nhất đến người tiêu dùng.",Số 68 - Đường Lưu Hữu Phước - P. Cầu Diễn - Q. Nam Từ Liêm - Tp. Hà Nội,https://gangthephanoi.com/,
HTE,CTCP Đầu tư Kinh doanh Điện lực Thành phố Hồ Chí Minh,Xây dựng và Bất động sản,"Công ty Cổ phần Đầu tư Kinh doanh Điện lực TP.HCM (tên gọi tắt TRADINCORP), được thành lập theo giấy phép đăng ký kinh doanh số 0305173790 ngày 07/09/2007 với tổng vốn điều lệ 450 tỷ đồng. Công ty được sáng lập bởi 07 Cổ đông là những đơn vị có uy tín trong nhiều lĩnh vực gồm: Công ty Điện lực TP.HCM, Công ty Điện lực 2, Tổng công ty Địa ốc Sài Gòn, Công ty Cổ phần dịch vụ Tổng hợp Sài Gòn, Công ty Cổ Phần Siêu Thanh, Công ty Cổ Phần Bảo hiểm Viễn Đông, Công ty Cổ Phần Quản lý và Đầu tư Tín Thác Á Châu.",14A Đường số 85 - KP. 1 - P. Tân Quy - Q.7 - Tp. HCM,http://www.hcmpc-tradincorp.com,
HU4,CTCP Đầu tư và Xây dựng HUD4,Xây dựng và Bất động sản,"Công ty Cổ phần Đầu tư và Xây dựng HUD4 là đơn vị thành viên của Tổng công ty Đầu tư Phát triển Nhà và Đô thị, tiền thân là Trạm cung ứng vật tư xây dựng được thành lập năm 1978 thuộc Công ty Xây dựng tỉnh Thanh Hóa. Ngành nghề kinh doanh: thi công các công trình dân dụng, công nghiệp, giao thông, thủy lợi, bưu chính viễn thông, đường dây, trạm biến áp...",Số 662 Bà Triệu - P. Điện Biên - Tp. Thanh Hóa - T. Thanh Hóa,http://hud4.vn/,
ILA,CTCP ILA,Vận tải và kho bãi,"Công ty cổ phần ILA được thành lập ngày 18/09/2014 với tên ban đầu là công ty cổ phần Đầu tư công nghệ Trường Thịnh với số vốn 21 tỷ đồng kinh doanh trong các lĩnh vực chính là nông nghiệp, cơ điện, xây dựng, …",Số 20 Đường 20 - KP. 2 - P. An Khánh - Tp. Thủ Đức - Tp. HCM,http://www.ilagroup.com.vn/,
KHB,CTCP Khoáng sản Hòa Bình,Khai khoáng,"Công ty cổ phần Khoáng sản Hòa Bình là đơn vị sản xuất, buôn bán, lắp đặt các loại trang thiết bị và sản phẩm khoáng sản chất lượng cao nhiều chủng loại.Được thành lập với phương châm luôn thỏa mãn nhu cầu của khách hàng, Công ty CP khoáng sản Hòa Bình luôn nỗ lực hoàn thiện và phát triển để trờ thành một trong những nhà cung cấp hàng đầu Việt Nam, sẵn sàng đáp ứng nhu cầu của Quý khách hàng.",Xóm Chùa - X. Thống Nhất - Tp. Hòa Bình - T. Hòa Bình,http://khb.com.vn/,
KLB,Ngân hàng TMCP Kiên Long,Tài chính và bảo hiểm,"Ngân hàng Kiên Long chính thức đi vào hoạt động năm 1995, Kienlongbank triển khai đa dạng hóa các sản phẩm dịch vụ nhiều tiện ích, nhằm nâng cao chất lượng dịch vụ cung ứng cho khách hàng như: Huy động vốn ngắn, trung và dài hạn theo các hình thức tiền gửi tiết kiệm, tiền gửi thanh toán, chứng chỉ tiền gửi. Cấp tín dụng dưới hình thức cho vay, bảo lãnh, bao thanh toán, chiết khấu, tái chiết khấu giấy tờ có giá",40-42-44 Phạm Hồng Thái - P. Vĩnh Thanh Vân - Tp. Rạch Giá - T. Kiên Giang,http://www.kienlongbank.com,
KSH,CTCP DAMAC GLS,Khai khoáng,Tập đoàn khoáng sản Hamico tiền thân là một doanh nghiệp Nhà nước được thành lập từ tháng 10 năm 1967. Công ty chuyển đổi thành Công ty Cổ phần theo quyết định số 0603000007 ngày 13 tháng 09 năm 2000 do Sở Kế hoạch và Đầu tư tỉnh Hà Nam cấp và được chuyển đổi từ Tỏng công ty cổ phần khoáng sản Hà Nam từ tháng 10 năm 2009 theo đăng ký kinh doanh số 0700189368 của SKH và ĐT tỉnh Hà Nam cấp.,Số 99 An Trạch - P. Quốc Tử Giám - Q. Đống Đa - Tp. Hà Nội,http://damac.com.vn/,
LMH,CTCP Quốc Tế Holding,Bán buôn hàng tiêu dùng,"Công ty cổ phần Landmark Holding (Landmark Holding JSC) tiền thân là Công ty cổ phần Dịch vụ tổng hợp Dầu khí Thăng Long được thành lập vào 24/05/2012, là một trong những công ty tiên phong trong lĩnh vực kinh doanh các sản phẩm xăng dầu. Khởi đầu với lĩnh vực kinh doanh xăng dầu đến nay, Công ty đã xây dựng mạng lưới phân phối rộng khắp cả nước, là đối tác chiến lược của Petrolimex, Pv Oil",Số 45 đường An Phú - P. An Phú - Tp. Thủ Đức - Tp. HCM,https://quocteholding.vn/,
